
Election: Vegetable contest with many candidates

	Implementation: STV-rs (equalized counting)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 48:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Fig3
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Fig3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Grape3 (0.000000000)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 49:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Grape3
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Grape3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 50:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Hazelnut3
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Hazelnut3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 51:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Jalapeno3
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Jalapeno3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 52:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Kiwi3
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Kiwi3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 53:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Litchi3
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Litchi3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 54:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Mushroom3
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Mushroom3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 55:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Nut3
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Nut3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 56:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Orange3
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Orange3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 57:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Pear3
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Pear3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 58:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Quinoa3
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Quinoa3
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
